0,4912081
-0,1279284
-0,186332
-0,09426516
-0,3900796
0,1775552
-0,3723204
0,2534584
0,4717699
0,2449616
-0,1860916
-0,3242744
-0,3713285
0,06410164
0,2989757
0,3607643
-0,4352883
-0,112098
0,05827552
-0,3064302
0,3063734
0,2232162
0,14125
-0,4950505
0,4819717
0,3592654
0,2156993
0,4539629
-0,1037406
0,1044119
0,2780895
-0,4053721
-0,1681431
0,09563661
0,02455193
0,2607517
0,4482923
-0,1497136
0,2816853
-0,4856132
0,3714105
-0,492496
-0,1456235
0,3606397
-0,373909
-0,360559
0,392596
-0,4980147
-0,3681514
-0,1062622
0,06905928
0,412557
-0,1490944
-0,3827855
0,4741514
-0,3364228
-0,2271813
-0,4314889
-0,2349235
0,2564226
-0,2854321
0,4417974
0,2010723
0,4539051
-0,3077617
0,1182095
0,465916
0,4566714
-0,1469663
-0,1085886
0,433104
-0,3589532
-0,1347426
-0,1225838
0,3291639
0,4483019
-0,03477031
-0,1958488
0,1472819
0,2408311
-0,2801094
0,09622847
-0,3101576
0,05687885
0,2328441
0,3028929
-0,4155826
0,2511744
-0,1879678
0,06078898
-0,0009592418
0,1452262
-0,09360558
-0,07973725
-0,3320343
0,3022796
-0,3712764
0,09036769
-0,1626484
-0,2395633
-0,4447176
-0,117055
-0,309849
-0,4762123
0,4621544
0,3911697
-0,2964269
0,04830676
-0,155132
0,1447565
0,4165265
0,3308977
0,175763
0,09396428
0,1569077
-0,03789693
-0,3609762
0,0200147
0,3916338
-0,2954322
-0,2778209
-0,2951671
-0,3299305
-0,3538357
0,112831
-0,3528965
0,0796482
0,3294415
0,06571907
0,135427
0,1500091
-0,3320628
0,4323275
-0,1821825
0,1025668
0,2488116
-0,3460853
0,2934352
0,005143583
-0,3274069
0,155507
0,4562135
-0,3608662
0,4793421
0,4056547
-0,3128977
-0,3206838
-0,1119081
0,3612565
-0,1795742
0,03266901
0,423611
-0,2331867
-0,3640594
-0,4423308
0,3962072
0,4264232
-0,1220533
0,4486995
-0,3499873
0,1495978
0,4338077
0,2174136
0,280147
0,1001585
-0,1870893
0,3643105
0,04039627
-0,4883002
0,06443447
-0,2304694
0,1517107
-0,2247882
0,01916856
0,1100222
-0,3271295
-0,3337457
-0,1064958
-0,3929924
0,4055973
0,3835773
-0,4684609
-0,2283219
-0,2195019
-0,09807932
-0,2175249
-0,4482403
0,3518203
-0,368576
-0,1318858
0,3114065
0,289345
-0,4132628
-0,06200486
-0,2304226
-0,04870874
-0,4293095
0,4410825
-0,1097564
0,4828191
0,3301634
0,2309296
-0,2367114
0,2652013
-0,4339414
0,3605753
-0,3429017
-0,2988882
0,1248843
0,4427319
-0,3772
-0,1864441
0,4877949
-0,4262105
-0,3732835
0,2163571
0,08652295
0,2797729
-0,1221858
-0,3321121
0,1235747
-0,217088
0,004593551
0,05110787
0,2274432
-0,1086532
-0,4384193
-0,3369255
-0,2973848
-0,3808322
-0,4333358
0,178748
0,459796
-0,1451601
0,2057284
-0,2010657
0,07408005
-0,02650137
-0,1802627
0,4719938
-0,09741801
-0,446622
0,1200137
0,3617843
0,2280256
0,06241924
-0,2323825
-0,2561229
-0,08928198
-0,08524407
-0,1026884
0,3222218
-0,4814388
-0,1019527
-0,1284981
-0,3030246
0,288144
-0,05611324
0,3406752
0,03002971
0,05786103
0,2260559
0,3967316
-0,2091238
-0,2227681
0,06792158
0,3163521
0,4750074
0,3574345
-0,1870864
0,4742553
0,165935
0,1627595
0,3264079
0,395298
0,2201216
0,3563539
0,3513891
-0,1420974
0,2246798
-0,08822213
0,4406533
-0,3892888
-0,4763458
-0,01406187
-0,3348958
0,002821386
0,0622173
0,3897345
0,07424003
-0,1958681
0,2340318
0,3089775
-0,202263
-0,06551498
-0,1168459
-0,313845
0,1596331
-0,007131636
-0,1606181
0,4243519
0,3387868
-0,06489486
0,2606443
0,2022447
0,3478026
0,1675249
0,2709233
0,1323091
0,07839044
-0,3972394
-0,1492384
0,2941746
0,2839218
-0,3333738
0,2215803
-0,348985
-0,3319331
-0,344501
0,4372894
0,285107
-0,1502698
0,005806506
0,05233699
-0,3856975
-0,2572432
0,005519569
-0,4255092
0,3852115
-0,4180342
-0,3061604
0,4044919
-0,4365914
-0,3640032
-0,08112175
-0,3005663
0,1112643
0,3705944
-0,4633703
-0,4313411
0,3246586
-0,09628259
0,1373274
0,3154271
0,1253754
0,003363597
-0,2264549
0,1139044
0,2988918
0,4979095
-0,2774885
0,110137
0,4451245
-0,01416046
0,3003546
-0,4585293
0,184079
-0,2411668
0,1722383
-0,05320162
0,3897105
-0,4455824
0,0784927
-0,3197629
-0,3591018
0,305271
0,1042849
0,02979988
-0,4540958
0,2578081
-0,151542
0,2020079
-0,1708726
0,4528332
0,2643263
-0,2971263
0,04507194
0,1484333
0,4214227
-0,3805707
0,03787285
-0,2069705
0,008675277
-0,337911
0,03858918
-0,08283204
-0,2508333
-0,2661129
0,1184924
-0,3807551
-0,345014
-0,1491545
-0,09156662
0,03186855
0,3501431
0,1655114
0,4654982
-0,08629578
0,1918589
-0,3108076
0,1106637
-0,2032097
0,4146657
-0,02361592
-0,4132253
-0,3199698
0,1188526
-0,09306318
0,4065633
0,359006
0,1489553
0,171994
-0,4012384
0,2849237
-0,468328
-0,4576522
0,2779224
0,3592702
-0,1082388
-0,3854664
-0,3243853
-0,1742564
-0,2786194
0,3444297
-0,4454179
0,1978957
0,04224375
-0,01556639
-0,4362264
0,2000459
-0,4656824
0,4849962
0,398572
-0,004635224
0,3567396
0,459105
0,1534887
-0,2184198
-0,344511
-0,0472452
-0,009747326
-0,1476942
0,1364622
-0,3061782
0,1240206
-0,03488259
0,2011099
-0,09648949
0,3412081
0,3341057
0,4803823
0,1302771
-0,472044
-0,08090512
0,2573966
-0,01238686
0,06902048
-0,4273782
0,3091024
0,04921252
0,3523048
-0,2542344
-0,4550341
-0,4291242
-0,383801
0,4306417
0,008712932
-0,3198893
0,4628062
0,2704536
-0,007246835
0,4127845
-0,2247551
-0,3525664
0,3356606
0,4298202
-0,1402854
-0,2758574
-0,4234098
-0,2945369
0,4093262
0,4194139
0,2300359
-0,02235156
0,3193272
0,06010836
-0,02680212
-0,4967988
-0,1036514
-0,4283034
-0,3560801
-0,3398678
-0,0009053288
0,383502
-0,414249
0,3377854
-0,05108044
-0,2223921
-0,4956034
0,4452503
-0,2988722
-0,1764805
-0,2060813
-0,0004405047
0,3041979
0,04992718
0,4082497
-0,02373774
-0,05983657
-0,1847466
-0,06414646
0,3897071
0,07060093
0,4724168
0,3357776
0,2043302
0,105164
0,06656688
0,4759089
-0,2295986
0,0392701
0,2034725
-0,1745473
-0,1197794
0,01130244
-0,4959826
-0,0294562
-0,4765657
0,3830965
0,07196468
-0,2302702
0,4882493
-0,4519931
-0,2443878
-0,2627333
0,3408275
0,4457068
-0,3741899
-0,3863401
-0,4555081
-0,4521329
0,3929571
-0,3859532
-0,03015941
-0,3562382
0,01108676
-0,02266286
0,1237528
-0,005200326
0,2379748
-0,1152083
-0,03144771
-0,05628346
-0,2786244
-0,444999
0,0657397
0,05424803
-0,3253421
0,161699
0,3430157
-0,4987391
0,280496
-0,2518386
-0,187042
-0,2481
-0,4247618
-0,02517422
0,3920304
-0,2563924
0,4182054
-0,05094546
0,003001709
-0,1709882
-0,1859954
-0,3629961
0,1784947
-0,4942631
-0,4353666
0,1282176
-0,3406703
0,340934
0,02753609
-0,2519252
-0,2653977
0,2931488
0,05873841
0,1138664
0,4071054
-0,2442871
-0,2916831
0,003540076
-0,2412499
0,4421818
-0,4964101
0,482123
-0,3370754
-0,424731
0,3637279
-0,01707858
0,0733065
-0,2261432
0,04872183
0,441282
-0,3508563
0,1462237
0,3010808
-0,05320865
-0,04176215
-0,3030866
0,2926935
-0,385604
-0,3532671
0,1492184
-0,243039
-0,1682377
-0,4675148
-0,03357877
-0,4366244
-0,4136275
0,06053263
-0,4706681
-0,3423835
-0,3471876
0,1107727
-0,02449832
-0,01372808
-0,399744
0,1920024
-0,3146334
0,004294813
-0,3828443
0,4062186
0,27705
-0,1193174
-0,03355827
-0,2759097
0,1070411
0,03836375
0,09370881
-0,1857957
-0,004734457
-0,1325096
-0,04205026
-0,08603591
-0,0592137
-0,01065001
0,1026382
-0,3933665
-0,3395835
-0,4133338
-0,2913462
-0,1404342
-0,4654573
0,3600672
-0,1600394
0,07742333
0,04378468
0,438408
-0,3430272
0,4366355
-0,334242
-0,3314626
0,2646303
-0,4469715
-0,3107805
-0,1549458
0,1119862
-0,2589842
-0,1906522
0,08836643
-0,3448058
-0,1089258
-0,4165696
0,0191239
0,2745404
0,2159651
0,08010989
0,03957599
-0,3641144
-0,2536094
0,1618708
-0,1530542
-0,3228678
0,2300695
0,3995858
0,2224572
0,4852141
-0,1825543
0,3364315
0,4314306
0,4912665
0,3306714
-0,4838672
0,1651319
-0,09651715
0,1398018
-0,3872156
0,3574457
0,2134252
0,4660034
0,174407
0,1283492
0,2533331
-0,3151709
-0,1591462
-0,1685391
0,05654413
0,05047936
-0,4525169
0,1550348
0,468448
0,145356
-0,4671513
0,4182141
-0,06575102
-0,1549925
-0,02949172
0,3854948
0,3289319
-0,2724104
0,4981821
0,1572591
0,4881393
0,09761149
-0,2413054
0,1245338
-0,3911917
-0,1134741
0,05888516
-0,09420723
0,1192173
0,4620557
-0,3044128
-0,0663863
0,07466696
-0,2158534
-0,291318
0,404833
0,370837
0,3110272
-0,002926886
-0,2480765
0,03469673
-0,4792944
0,4658036
0,3240124
-0,05856609
-0,07941228
-0,4748546
0,4733464
0,3314542
0,2514096
0,3772533
0,1321499
-0,3626156
0,4783168
0,3616193
-0,2637061
-0,3150278
-0,3800961
0,232615
-0,1014235
-0,09026018
-0,427588
-0,08557364
-0,0672279
0,2666183
-0,4025933
0,04125756
-0,4821372
-0,05761728
0,2007433
-0,2813489
-0,3020688
0,3499933
-0,2658321
-0,2995929
-0,2241804
0,3628367
-0,266403
0,3880824
-0,337844
0,1773431
-0,117334
-0,04566413
0,3969369
-0,06398496
-0,2536457
-0,2338769
-0,4133064
-0,1412082
0,3059457
-0,016038
0,2307912
-0,2063351
0,4944055
-0,01502909
-0,3767694
0,1081377
0,2327024
-0,272404
-0,3642864
-0,3399434
-0,307074
0,4763077
-0,2568301
0,2787322
0,4343406
0,04363257
0,418076
0,4357445
0,2635423
0,1545419
0,3205794
0,3976117
-0,1372105
-0,06398173
0,02975422
-0,03906733
-0,04389583
0,02782613
0,02044179
0,1722987
0,3897041
-0,131829
-0,4408063
0,02847773
0,3533293
-0,4414229
-0,2579181
0,447705
-0,002024714
-0,1104934
0,164232
-0,01020797
0,1111822
-0,4256629
-0,1028306
0,4995697
0,4741509
-0,1478927
0,1008349
-0,4925187
0,2859164
0,152881
-0,248973
-0,2441556
0,0780434
-0,1976988
-0,1186492
-0,3224179
0,3391626
0,2367718
-0,007392454
-0,1432266
-0,04222316
-0,2375649
0,2094645
-0,2183898
0,04225228
-0,1354937
-0,4419628
0,4697194
0,4599227
-0,05540723
-0,3442082
-0,4187813
-0,3588134
0,4522848
0,3110832
-0,4605165
-0,400676
-0,1226883
-0,1510514
-0,4124847
0,4676623
0,3554672
0,2181648
-0,3562607
0,2545067
0,09289724
0,2244834
0,08221668
0,1387866
0,05403394
-0,06063658
0,3615898
0,1300223
0,2412653
-0,4689196
-0,03834575
0,2961023
0,4218475
-0,00757389
0,3803157
0,08111626
0,3539865
0,267502
0,03541525
-0,4540849
-0,2798305
0,1063305
0,02772027
0,206409
0,4091873
-0,1436809
-0,315822
0,3083144
-0,1793742
0,2035132
-0,1505973
-0,02468294
0,4767836
0,2530025
0,03502041
0,4028296
-0,05266779
-0,3549073
0,1370916
-0,3597122
0,4029931
0,4312956
-0,4643596
0,1998845
0,1849315
0,1883149
0,008158386
-0,3483083
0,2259371
-0,209855
0,3293465
0,1660508
-0,3810917
-0,03529814
-0,1295561
0,1298764
0,2531943
-0,3847826
-0,2068521
-0,321704
0,2373943
0,06421099
0,07417598
0,0338344
-0,1564222
0,2997462
-0,4163861
0,4743151
-0,1176754
-0,3745267
0,0001441836
0,3307011
0,3757617
-0,05263847
0,2240745
-0,3510955
-0,3259451
-0,4947413
-0,2693578
-0,09471531
-0,2690029
0,2779414
0,3639945
-0,4656941
-0,1249546
0,03503967
0,08431989
0,01256818
0,4923541
-0,2380702
0,278959
-0,4290104
0,2932071
-0,06442684
0,2441708
0,08787981
-0,1979579
0,4450449
0,4227275
-0,3018745
0,04992777
-0,2143695
0,07480026
0,05112785
-0,005696237
-0,1031104
-0,3448721
-0,1097087
-0,1217812
-0,2651433
-0,1814435
-0,03163705
-0,4922823
0,1630074
-0,1159369
0,4846409
-0,4944841
0,280882
-0,2001484
-0,3980819
-0,1317179
0,1093976
0,2981098
0,03447238
-0,1310852
-0,1121498
0,2194109
0,2297593
-0,3080846
0,302407
0,1676317
0,1412612
0,4997193
-0,1315941
-0,2694476
0,3552973
-0,2754077
-0,1370355
0,1369115
-0,3257525
-0,01107055
0,05868608
-0,1248661
-0,307186
-0,3185195
0,2792799
0,455263
0,1781155
-0,1675305
0,3281883
0,06928629
0,07064766
-0,2902557
0,2712626
0,1152832
-0,1170812
0,3724181
0,2569586
-0,03909962
0,2886465
-0,285165
-0,3611054
0,2965837
0,341383
0,4015423
0,04147841
-0,0851137
-0,1418497
-0,1294563
-0,3794791
0,4382894
-0,1556434
0,2538546
0,09145302
0,14376
0,3489715
0,1138142
-0,03505903
-0,2748803
0,04014426
0,1764366
0,009600008
-0,06006042
0,3864268
-0,3856257
-0,4356155
-0,4969856
0,4169411
0,2499491
0,296762
-0,08054
-0,1935155
-0,4816566
0,1340131
-0,0007632808
-0,2991248
-0,3693841
-0,4450415
0,4715956
0,3504511
-0,2382049
0,04088801
-0,4452734
0,3210542
-0,4908918
0,492571
0,08961397
0,00959152
-0,1072941
-0,2741054
0,06071204
0,4111805
-0,4450491
-0,3472135
-0,08013876
-0,02916819
0,1847077
-0,07468767
-0,1266833
0,1852054
0,007427184
0,2438974
-0,00889796
0,165825
0,06551856
0,06706908
-0,455029
0,04216329
0,1761859
0,4108242
-0,1501716
0,3130677
-0,4512311
-0,2706578
0,3567136
0,4808252
-0,4034707
-0,3984338
0,1897318
-0,4080318
0,1870414
0,1807542
-0,3919687
-0,3885436
0,3299067
0,4962257
-0,2066117
-0,3143998
0,1910248
-0,4975958
0,03465135
0,3694643
0,2674769
-0,3396133
-0,06742448
-0,2851629
-0,05348986
-0,4754394
-0,3481652
-0,02471952
0,4950099
-0,2398348
-0,218286
0,3676896
0,4096688
-0,2476276
-0,1724074
-0,09947664
-0,1370012
0,4568912
0,4647911
-0,4534025
0,3902369
0,2247223
0,0765328
-0,4809289
-0,05734724
0,2690415
0,4116619
0,235277
-0,4150947
0,04046625
0,08340905
0,3192725
0,08669406
-0,340687
0,08162397
0,005904849
-0,4478394
-0,03892726
0,3524003
-0,3605531
0,1803425
-0,4923609
0,006024182
-0,2253857
0,4695758
0,2648328
-0,07017738
-0,482219
-0,08554572
0,06375009
0,3466752
0,1030069
-0,2909388
0,05330461
-0,00550288
-0,3368429
-0,1220867
-0,446713
0,3431343
-0,2240624
0,4300646
0,4424725
-0,4836639
0,3763629
-0,3610122
-0,4570517
-0,4113145
-0,07706385
-0,3147814
0,3147402
-0,2975937
-0,1443572
-0,05911516
0,1521814
-0,1139001
0,194283
-0,3414276
-0,3572006
0,3989158
0,4744171
-0,0005708574
-0,2676329
0,4288196
0,4843075
-0,1972059
0,262265
0,2945244
-0,0270982
-0,09508508
0,2023958
-0,1886984
0,2351262
0,08101239
-0,1008319
0,04718629
-0,3158511
-0,1210254
0,1960158
-0,103878
-0,1455893
-0,2460293
-0,3140787
0,09554719
-0,3669525
0,2356338
0,02777475
-0,07938408
-0,1539096
0,2000525
0,06079918
0,1031667
-0,2206309
-0,09234613
-0,2763116
-0,0655722
0,2367637
0,398554
0,2015776
0,2019459
0,3019325
0,3764961
0,278046
0,1995225
-0,4838085
0,0555256
-0,4082052
-0,4792526
-5,096422E-05
0,2229163
-0,2692413
-0,04801255
0,4102681
-0,3135741
-0,3311148
-0,35026
-0,4788502
-0,3121088
0,1005337
0,1700692
-0,4307834
-0,02275795
0,1495509
-0,4176301
0,2148682
-0,1630666
-0,4557239
0,3649515
0,4539477
-0,1960402
-0,2719376
-0,3836949
0,08712658
0,1590209
0,2943251
0,1456966
-0,004327357
-0,3251613
0,3209298
-0,1334104
-0,2034939
-0,02689177
-0,09476417
0,3901469
0,1631268
-0,2939635
-0,3405059
0,328383
0,2500484
0,1846121
-0,1270629
0,4337771
0,4201323
0,2847087
-0,1874271
-0,02116603
0,1398235
-0,1248301
-0,3097835
-0,266566
-0,1493687
0,3286888
0,2987686
-0,3017792
-0,4871237
0,2696327
0,2594699
0,4092581
0,3130136
-0,0426719
0,3983279
-0,2865956
-0,2448394
-0,3498081
0,1204285
0,3328242
-0,1108362
-0,08455922
0,4534316
-0,4609746
-0,3473603
-0,367802
-0,1791609
0,2833744
0,4651409
-0,2695322
0,2362214
0,1114413
0,4775114
0,4524591
0,02386755
0,3295316
-0,09652442
-0,1687626
-0,3428943
0,3396018
-0,1915546
0,3791538
0,2111601
0,06632501
0,194633
-0,4383581
0,04145557
-0,02625865
-0,4326777
-0,3879946
0,03971579
-0,3751577
-0,2953233
-0,3866176
0,4019234
0,2537279
-0,2058831
0,1439217
0,4345771
-0,04658845
-0,06310171
-0,06586875
-0,2926481
0,3295856
0,4229352
-0,03502589
0,0652768
-0,3072245
0,477136
0,1382836
-0,03179117
0,404328
-0,3774735
0,0887768
-0,2906423
0,186363
0,0439657
-0,4983952
-0,3869952
-0,188548
0,4937106
-0,1124017
0,2918621
-0,2752865
-0,2509455
-0,2748698
-0,243736
-0,3750837
-0,02119249
0,4705459
-0,4450419
-0,2340786
0,1494194
-0,09346861
-0,2997425
0,3940678
0,4374307
-0,1095975
0,1538043
-0,3972696
0,2147939
-0,3332304
0,01410979
0,1944444
-0,05379421
-0,3622532
0,364882
0,2098271
-0,06913418
0,149311
0,4872309
0,3831501
-0,2549926
0,4102831
0,2607474
0,05071694
0,300542
0,03553872
0,1128922
-0,00170508
0,2908649
-0,1317011
-0,1852099
0,0068862
-0,4012895
-0,2433303
-0,1640708
0,3170576
0,05385417
-0,1401168
-0,1262723
0,05911595
-0,1732143
0,1819783
-0,2500348
-0,0432356
0,1165226
0,3669866
-0,3390739
0,05776864
-0,2755255
-0,03859776
0,2835128
0,004345199
0,2395297
-0,4771158
-0,07449645
0,4804476
0,2662941
-0,4894764
0,4603902
-0,05674893
0,3980477
0,06540414
-0,04496232
0,4558481
0,2650679
0,08215469
0,251485
-0,1403446
-0,326051
-0,1994967
-0,3529677
-0,1829068
0,105149
0,3410256
-0,1371613
0,4880822
0,03678717
0,003556669
0,04894286
-0,2746347
0,2513891
-0,3557774
0,05020612
0,2781794
0,1726483
0,2255536
-0,4093481
-0,1518465
0,2757033
-0,3484964
-0,07882565
-0,4332514
-0,1436564
-0,2922587
-0,1158824
0,1113532
0,3721392
-0,298038
0,4446614
-0,0948835
0,1107278
0,1033614
0,03031176
0,4377103
-0,2067614
0,2324883
-0,4185547
-0,1688824
0,2827247
-0,4608223
0,3221343
0,2960659
0,09240918
-0,3463403
-0,365391
-0,1256163
0,3522906
0,1980009
0,02651232
0,02313168
0,05543381
0,4186701
0,4655112
0,149566
0,2165941
0,04171187
0,1362464
-0,1106448
0,145775
-0,03595353
-0,06716126
0,3469931
0,3138273
-0,01657242
0,1986333
0,09024209
-0,4057502
0,4537675
0,3110478
0,3779304
0,4918133
0,1940467
0,3834876
0,0834859
0,1622542
0,1862781
0,4686161
-0,391547
-0,308928
0,1721256
0,1650677
-0,1351243
0,1693921
-0,3709303
-0,1442326
0,1040294
-0,1613802
-0,09662646
0,4648667
0,4516493
0,3194896
-0,2715659
0,1701373
-0,06674048
0,3513153
0,06532307
0,3451318
-0,169496
-0,1299199
0,06024295
-0,284287
-0,4594744
0,2739415
0,0669809
0,3798517
0,1904354
0,2779921
-0,3045264
0,08231582
0,4214155
-0,3067982
-0,2273478
0,1933476
0,2809722
-0,3679552
-0,4185858
-0,2057495
0,2700203
-0,1278136
-0,4819969
-0,2179431
-0,4901681
-0,164923
-0,2580301
-0,06491011
0,2161097
0,4586371
-0,1449497
0,4217855
0,2698255
0,3953502
0,3733717
0,3591826
-0,02500421
-0,3499016
-0,290825
-0,1035517
-0,0806579
0,08223414
0,191929
-0,2813406
0,2804619
0,22798
-0,0004863908
-0,3576024
0,2737622
-0,3570667
0,3139886
-0,4151582
-0,0556708
0,006018077
0,1281893
0,4415121
0,4585781
-0,1413583
-0,4335905
0,3148634
0,1361502
0,4084183
-0,1290025
0,4596062
-0,3441603
-0,3510964
-0,2726046
0,02389951
-0,03457171
0,1252238
-0,202057
0,3068019
0,08296741
-0,1985705
-0,487336
-0,1911418
-0,09074378
-0,4671503
0,1626841
-0,4494997
0,3809665
0,430032
0,09296931
-0,2443962
-0,05807883
-0,3290037
-0,202401
-0,4032446
0,02268929
0,2522919
0,2968487
0,00981468
-0,4700896
-0,1539418
-0,01922467
-0,1127405
-0,08896333
0,1933945
-0,4555809
-0,2296025
0,4964938
-0,29801
-0,2012326
0,4906329
-0,3748922
0,3306733
0,18874
-0,1911223
-0,1534877
0,3919981
-0,3889911
-0,1669026
-0,3378986
-0,3216664
0,4143205
-0,02147299
0,03041333
0,3249038
-0,1399227
0,3322819
